Here are the relevant sections from the podcast transcript:

1. EPISODE CONTEXT  

- Podcast name: Deco podcast - bringing stories from founders and investors in Web3
- Hosts: No host names/backgrounds provided
- Guest: Suhail "Shah" Doshi - Co-founder & CEO of Anthropic AI (previously ElizaOS)
- Featured company: Anthropic AI (fka ElizaOS) - AI research company building AI agents and models, was previously focused on autonomous investing agents 

2. KEY INSIGHTS

- The AI market is very uncertain and sentiment is low, but AI will be incredibly valuable and integrated into everything. Quality products that show real utility will be key.

"I think that for AI, it's the same thing. We just have to give like the best possible product. So, you know, that's kind of the wartime arc, essentially."

- Hiring and retaining talent has been challenging due to potential for higher individual payouts by launching their own tokens, requiring intense focus on shipped products. 

"I think the other problem with going out and being very like, okay, maybe public, I'm going to be tweeting, or it'd be like going to the putting these events together, like speaking, is that then I'm like kind of disconnected from my own team."

- Partnerships and marketing have provided temporary hype/value but ultimately been distracting from the core task of building products.

"I think that if I was, like, you know, that moment where you kind of blow up, it's probably the moment where you actually want to just build harder and, like, not do the victory lap at all and just, like, focus on shipping the next version."

3. TECHNOLOGY & PRODUCT DEVELOPMENTS  

- Working on "V2" version of their product - a framework for deploying/managing swarms of AI agents to assist with tasks 
- Initial agents to ship: compliance officer, social media assistant, community manager, therapy bot, project manager
- Exploring credential management, multi-tenancy, task routing across agents 
- Goal of making the "social graph" itself the marketplace for discovering/using agents

4. COMPETITIVE LANDSCAPE

- Don't see themselves as directly competing with blockchains/protocols, but rather providing agent/AI capabilities to assist communities, DAOs, etc.
- Arc is seen as a competitor for token launch pad offerings
- Overall market has many projects over-promising and under-delivering on AI capabilities so far

5. TEAM & CULTURE SIGNALS

- Intense focus on coding, not getting distracted by conferences/events 
- Challenge of hiring devs to "replace himself" while maintaining a clear technical vision
- Struggling with keeping talent incentivized when they see potential upside from launching their own tokens

6. KEY METRICS & BUSINESS DETAILS  

- Have explored models like allocating 20-25% token supply to the team to retain incentives
- Generating some revenue from "Eliza Studios" consulting on AI implementations for clients
- Planning token buybacks, infrastructure fees, rev shares as sources of token buy pressure
- Seeking sustainability first before additional economic levers

7. NOTABLE TECHNOLOGIES  

- Large language models and prompting for code generation 
- Multi-agent systems, agent coordination 
- Technologies for managing credentials, multi-tenancy isolation for AI agents

8. COMPANIES MENTIONED

- Anthropic: "I think that within that, like, obviously, AI is very valuable. AI is going to be in everything."
- OpenAI: "Like chat GPT is a great user experience. They're just like, this is the best model in the world."
- BlackRock: "I think that the best team is probably like BlackRock or something, you know, like it's a hedge fund experts"  
- Arc: "arc doing their launch because we learned a lot of lessons from that"

9. PEOPLE MENTIONED  

- Vitalik Buterin (Co-founder, Ethereum): "But I think that like, it's not just the problem of how do you reward individual like projects or ecosystem or even contributors to projects."
- Ellis Dan: "This was actually a friend Ellis Dan's idea and we were kind of making this in the course of the hackathon and sort of ran with it."
- Solene (AI Developer): "Solange is an AI agent that makes code contributions and analyzes GitHub repos."
- Dani Baravalle ("Dollos"): "I think of like dollos, like the bully and our friend, them and doing Dolly in. And they're cool people, but they're in a pretty shitty situation."

# Named Entities

## PERSON
your behalf. They're certainly slower than someone like us who knows how to navigate these things.
Like, I mean, I know if that if I want to go from solar to base, like I need to use some sort of
a bridge and all of those things, right? And I know these things are fanned right now.
So it doesn't take too long, but interacting with that bot seems like more work at this stage.
And probably I mean, you know, like few months down the line, few quarters down the line,
this would change and it's really going to change like the way we trade or whatever. So
what do you think of that? Like have you played around with these apps or where are we?
My sense is like chat is really great for discovery. If I'm like, hey, how do I bridge my tokens to
base? And it's like, oh, well, here, click on this button to do it. That's so helpful, you know,
and I'm like, what is bridging? Like, oh, yeah, let me explain it to you. Boom. Like,
if you need me to link you, let me know. It's really great for like hiding a thousand buttons
underneath the chat interface. Like, right, like the chat, you don't need any buttons anymore.
It can just take you directly to the one button you want to press. I think that that like,
there's definitely a future there. But I think that people are really downplaying like how much
very small user experience, like UI UX design is really going to matter to this product. Like,
yeah, if it's recommending me the place to go and giving me the knowledge, that's pretty good.
If I'm just sitting there and I have to like send zero X, floor eight, you know, three,
seven, nine, eight, 0.1 ETH on arbitrum, it's like, is that objectively a better experience?
I don't think it is. I don't think I would use that. But I could imagine like, if you
refine it enough, and if it was coming in at the right places. And so it just comes down to like,
LLMs should not replace our apps. They like, they should be a tool in our tool belt for building
the perfect apps. I do think like, if you look at social behaviors right now, like a lot of traders
are starting to move on to like, Rick bot, tell a bull X, a lot of like, telegram based trading
and stuff like that is happening. So I think it makes a lot of sense that like, that we will
start to migrate this stuff to that form anyway. But it's less about like it being better than a
wallet interface and more about people just not wanting to leave telegram to do stuff.
Like, and so it's like, if we can even get parody with the user experience in that chat interface,
well, then we win on friction because now the user doesn't have to leave their favorite
website, their favorite app. You know, if I just sit on X and send you money or sit on telegram
and trade, like, I'm just going to do that. And so I think that's really where the value prop is
here. And I've been in tech a long time. And I remember like, the hype wave around augmented
reality and virtual reality 2016's like that. And it really felt like, you know, all these people
talking about how we're going to use it for this and that we're going to do online shopping and
e-commerce and virtual reality. And it's just like, if you actually had to step back, you know, like,
yeah, but is it actually a better experience? Like, do we like immersion or do we kind of like,
just like, casually scrolling our phones? Like, maybe VR is like an anti signal for like, having
to put a thing on your face. And I think that sometimes I think of the same, like, I want to
always make sure with agents that we're like, are people actually going to use this this way?
Like, is this just the LARP or is this like a hype thing that sounds good in my head, but
it's like practically not very good because of these like, just stupid externalities? Like,
AR is just not good because I have like a, you know, two pound thing on my face, like,
it doesn't really matter how good the quality of the image inside is. So we got to be really careful
with agents that like, we have a new hype technology, we're in a hype cycle. Clearly, AI is very
valuable and powerful and like, it is everything we said it is or will be, but that we can still be
too early. We can be on the wrong side of the adoption curve there. And also, like, just a lot
of this stuff is just not how people are actually going to use it. Like, we already have jetpacks,
you know, like, you can just go buy a jetpack. It's just fucking loud and it's hard to fly,
you know, and like, it's kind of dangerous. So like, are you going to use a jetpack to get to work?
No, I think that same thing, like any future tech, we should be very careful. Like, where is this fit
in? And I think Ellen's are great at like, extract every conversation from this discord and tell me
who helped somebody else and give them a point for every time they helped them. Like, that Ellen's
rock those kinds of tasks, right? But like, trade these coins or, you know, like, be the CEO of my
company, like, maybe not, maybe not so good at that kind of thing. And so I think there's like a
timing, a capability of what we can do today. And then also just like the UX, like, is this really
how I'm going to use this thing? And there's also some path guidance. Like, if, you know, like, most
of us do know how to use a wallet. And like, if you look at how people learn about crypto, a lot of
its word of mouth is on being like, all right, let me show you, like, let me open up metatast,
let me open up phantom, like, actually, like, show you how this works and what's going on. And so I
do think we can make the wallet experience better. But I don't think we should think we're just going
like, throw everything out and like, have chat now. That makes sense. Yeah, that's super helpful.
I think it's in line with what I was thinking when I use these ads. And like, no, that is too
clunky, right? No, I'm not going to use this. I tried them because I was curious about it,
but do we like continuously use them if this is how they are going to be?
No, like, yeah, I put the Apple vision pro on it was pretty cool. But I'm going to use this every
day. Like, no, it's just not a better experience, you know, 100%. Like, you've seen one cycle now,
what I mean, but that is you've seen the token price go up, you've seen the token price go down,
whatever, and pretty sure that there are lessons learned about whether it was managing team,
whether it was how to think through token, whether it was about timing. What were these lessons and
what would you do differently if, you know, you had to do it all over again?
I mean, I've learned a lot of lessons. The motivation to ask this question is I'm pretty
sure that there are a lot of founders who are in the situation that you were probably in like six
months ago before you started all this. So it's just for anybody who's listening so that, you know,
they can take something out of this and not make the same mistakes or make new ones.
And I think there's a lot of this, like, you build through the bare mentality, which is right.
But I think a lot of that is like you do that because you, like, have regret that you got distracted
by the bull, I guess. If I own experience, after this kind of blew up, I had this, like, you know,
what, I want to go like meet all these people. I want to actually, I don't even want to go do the
circuit or anything or, you know, go do all the conferences. I just want to, like, go meet developers
and want to, like, go and evangelize a bit. And I did do that. We went to China and Hong Kong,
North Korea, I mean, South Korea. Japan, thinking a lot about the buy a bit today, went to a lot of
those places, went to New York, went to DC. I almost was Davos, but I got sick and, you know,
whatever. It was like doing the circuit of things that were kind of seem like what people expected
of me. But I think that, like, overall, while it had a temporary, like, real impact on hype and
the valuation going up as high as it did, you know, people in China being like, oh, wow,
cool. I just met Shah, like, great. Boom times, bull market. Let's go. You know, I'm sure that
that had, like, you know, added some value to our chart. I think in the long term, it was kind of a
distraction. And the actual, like, value that we got out of doing anything other than just building
the product is probably not as high as just building the product. And I think that we are in
his face, like, if you're, especially if you're in, like, a hype tech space, the only way to meet
the moment of hype is probably just to build as hard as you fucking can and just, like, really
try to ship the next version and make everything better. And I think that that's, like, something
that is kind of a hard lesson is like, I've been, like, doing nothing but coding for the last few
weeks, trying to just catch up on the architecture side and make sure we have a good vision going
forward. But I wish maybe not gone and done the tour. And, like, I did a lot of, like, you know,
I hired people, kind of relied on them to lead things that a lot of that did not go as well
as I had helped with, like, hiring people and leading stuff. I hired someone to lead V2 and
they kind of just didn't install it out and didn't do the work. And then I hired somebody else to do
it. And then they got coached, hired by another team. And so then I just kind of had to be, like,
okay, well, then I just have to sit down and do this myself. I'm, like, be the CTO and CEO.
I can't really rely on anybody else to do, like, that technical work for me. And so I think that a
lot of founders will probably find themselves in the situation of, like, the hardest thing is sort
of the hire, does, like, to replace yourself. If you really know where everything is, like, how it all
works. And you have a clear vision. And also, I think there's just, like, this real pressure to,
like, a lot of people calling me and DMing me and wanting to do partnerships and wanting just get
on calls. How can we work together? And at first, I was, like, really excited. And I, like, promised
people a lot of things. And like, yeah, let's do this partnership. And then, like, it just started
to come to, like, man, I'm like, I got, like, 30 hours of calls and, like, calendar next week.
And, like, most of this is just, you know, people who are essentially, like, vampire attacking our hype
and, like, they don't really want anything other than to, like, get a Twitter announcement out of
it. And I just, like, I don't know, I kind of, like, started to realize, like, this industry has a
lot of people who are just, like, not really building anything, but are just trying to, like,
keep their token alive or keep their name on, you know, in the Twitter feed. And I just don't
really want to be one of those people. I don't really want to have that kind of project. I really,
really want to, like, build the future of this stuff and, like, be on the cutting edge of, like,
AI agents and how we can, like, build this form factor and stuff. And so, I definitely feel like
I'm doing, like, having, you know, great meetings and people are taking me out to dinner in Japan
and all this, like, cool, interesting, like, life-experienced stuff, but it's not really adding value to
what I really care about. And I felt pretty antsy, especially toward the end of the trip. And I
think that if I was, like, you know, that moment where you kind of blow up, it's probably the moment
where you actually want to just build harder and, like, not do the victory lap at all and just,
like, focus on shipping the next version, because, like, you know, it's going to catch up with you,
and there's going to be a lot of pressure to deliver. And, yeah, so that's, that's, that's
the biggest lesson, I think, that I've learned from this. And, you know, it's East Denver right
now, but I'm home in San Francisco, and it's 8 p.m. But I'm going to probably stream for, like,
another six hours tonight and just go hard. You know, this is my life now. It was, like,
coding and streaming, and so it helped us think it shipped. And I'd probably be done
and chilling a little more if, um, if I had just, like, kind of buckled down and stayed home. But,
you know, it went in both ways. I think we had a much bigger all-time high as a result of traveling
and evangelizing. But I think that maybe we would have done better through this by just, like,
having more of a slow cook and just, like, really focus on building and skipping all that stuff.
If that makes sense. Yeah, that's definitely helpful. Is there anything else in terms of lessons or
dual was whatever? Oh, I mean, like, the hardest thing about the space is incentive.
You know, I've seen people, I've had talented devs leave a project where I was offering them,
you know, I think the big problem is, like, when you start a startup, you're like, oh, cool. I got
30% of the equity, right? Great. Hell yeah. Here, it's like, okay, I joined a project. I got
0.1% of the equity. It's like, yeah, but that 0.1% is materially worth more than that 30% was.
And a lot of people, I think, have looked at our thing, and I've had devs who are like, oh,
these guys are at a billion, or two billion, or 300 million, or wherever we're at in that moment.
Like, well, I could definitely do like at least 10% this well, and I could have all of that money
for me. And then they go and launch, and they end up with like a, you know, one million market
cat coin nobody cares about. And they're like, locked to it. And they have this community, like,
asking, begging them to ask me for a retweet. And I mean, I've seen this like 50 times now,
you know, like, I say more than half of the team has gone off and shipped their own coins and stuff.
And so I think like, how do we incentivize people, how to really make them feel like they're part
of the team. I also like, I think the other problem with going out and being very like, okay,
maybe public, I'm going to be tweeting, or it'd be like going to the putting these events together,
like speaking, is that then I'm like kind of disconnected from my own team. You know,
if I'm like sitting there taking calls externally, that's like every hour I talk to somebody external,
someone is now not communicating with someone internal, and like organizing and planning.
And I think that we need to really value, especially in crypto, like how actually making great stuff
is really, really hard and requires like a lot of focus. And you can't just like tweet about it
and it happens that you can't just hire like a mid level once we aren't good at that. Like,
the actual cutting edge shit really requires like, you have to be the top of your game,
working your ass off, you know, it's like, Elon shit. If it's not, you're just like, not gonna win.
You know, I think a lot of the chains, you know, there's a lot of L ones that promise a lot in like
2020, 2021 that are still haven't delivered. They're like AI features. And it's because
they're just not working that much. Like, honestly, like, what are they doing? Well,
they're going to East Denver. They're going to events. You know, I don't want to be that guy.
I don't want to run that teeth. You know, thank you so much for saying this, because,
you know, even me, right? There's event happening in Bangalore. There is event happening in Mumbai.
I don't want to go like I want to be in front of my workstation and, you know, doing what I do.
So yeah, I mean, there were times when I was second guessing myself as to, you know,
I should be networking him or whatever. But, you know, deep down, I sort of knew that probably the
highest value you can create for yourself is by working. And maybe networking is just not my
cake or whatever. But yeah, like, I completely understand where you come from.
It's all a balance. If nobody knows who exists, then like, you can, you know,
right, that's not going to help you either. Right. Right. But yeah, but we all know, you know,
there's some people who really grind and are diligent. There's some people just go to every
event. And there's value in those people too. They can really help to like spread your thing.
And there are hundreds you want to work with those people. It's not like they're bad. It's just like,
it's just like as the CEO, I think that if you were a CEO of a thing, you probably should not
spend all of your time talking to like external partnerships and going and getting on stage,
you know, or you should minimize it. Make it worth it. Yeah. Obviously, yeah.
Hundreds to say. Thanks a lot, sir. Of course, I mean, I barely got through my list of things here,
but yeah, this was fun for sure. Thank you for spending time. Yeah.
No problem. Thanks for having me again.

